# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[15]hTOP.tb_Question2' 388
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[16]hTOP.tb_Question2' 410
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[17]hTOP.tb_Question2' 385
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[18]hTOP.tb_Question2' 398
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[19]hTOP.tb_Question2' 416
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[1]hTOP.tb_Question2' 402
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[20]hTOP.tb_Question2' 410
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[21]hTOP.tb_Question2' 410
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[22]hTOP.tb_Question2' 398
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[23]hTOP.tb_Question2' 390
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[2]hTOP.tb_Question2' 400
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[3]hTOP.tb_Question2' 406
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[4]hTOP.tb_Question2' 400
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[5]hTOP.tb_Question2' 390
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[6]hTOP.tb_Question2' 384
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[7]hTOP.tb_Question2' 408
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[8]hTOP.tb_Question2' 422
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl12n23pagev_toggle/tb_Question2oi_data[9]hTOP.tb_Question2' 408
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[0]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[10]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[11]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[12]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[13]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[14]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[15]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[16]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[17]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[18]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[19]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[1]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[20]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[21]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[22]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[23]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[2]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[3]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[4]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[5]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[6]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[7]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[8]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl13n23pagev_toggle/tb_Question2oo_addr[9]hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl14n23pagev_toggle/tb_Question2oo_one_position[0]hTOP.tb_Question2' 543
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl14n23pagev_toggle/tb_Question2oo_one_position[1]hTOP.tb_Question2' 454
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl14n23pagev_toggle/tb_Question2oo_one_position[2]hTOP.tb_Question2' 392
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl14n23pagev_toggle/tb_Question2oo_one_position[3]hTOP.tb_Question2' 282
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl14n23pagev_toggle/tb_Question2oo_one_position[4]hTOP.tb_Question2' 433
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl15n23pagev_toggle/tb_Question2oo_zero_flaghTOP.tb_Question2' 2
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl17n41pagev_line/tb_Question2oblockS17,22-24hTOP.tb_Question2' 3072
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl26n10pagev_branch/tb_Question2oelseS28,33hTOP.tb_Question2' 3072
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl26n9pagev_branch/tb_Question2oifS26-27hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl29n13pagev_line/tb_Question2oblockS29-31hTOP.tb_Question2' 19365
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl69n1pagev_line/tb_Question2oblockS69-70hTOP.tb_Question2' 0
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl7n18pagev_line/tb_Question2oblockS7hTOP.tb_Question2' 1
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl71n5pagev_line/tb_Question2oblockS71hTOP.tb_Question2' 2076
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl75n1pagev_line/tb_Question2oblockS75-77hTOP.tb_Question2' 1
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl8n18pagev_line/tb_Question2oblockS8hTOP.tb_Question2' 1
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl81n1pagev_line/tb_Question2oblockS81-84,87-89,92-93,106,122-130,132hTOP.tb_Question2' 1
C 'f/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.svl93n5pagev_line/tb_Question2oblockS93-102,104hTOP.tb_Question2' 24
